the_geom,Loc,Borough,Street,From_,To,Index,May07_D,May07_AM,May07_PM,May07_D2,May07_MD,Sept07_D,Sept07_AM,Sept07_PM,Sept07_D2,Sept07_MD,May08_D,May08_AM,May08_PM,May08_D2,May08_MD,Sept08_D,Sept08_AM,Sept08_PM,Sept08_D2,Sept08_MD,May09_D,May09_AM,May09_PM,May09_D2,May09_MD,Sept09_D,Sept09_AM,Sept09_PM,Sept09_D2,Sept09_MD,May10_D,May10_AM,May10_PM,May10_D2,May10_MD,Sept10_D,Sept10_AM,Sept10_PM,Sept10_D2,Sept10_MD,May11_D,May11_AM,May11_PM,May11_D2,May11_MD,Sept11_D,Sept11_AM,Sept11_PM,Sept11_D2,Sept11_MD,May12_D,May12_AM,May12_PM,May12_D2,May12_MD,Sept12_D,Sept12_AM,Sept12_PM,Sept12_D2,Sept12_MD,May13_D,May13_AM,May13_PM,May13_D2,May13_MD,Sept13_D,Sept13_AM,Sept13_PM,Sept13_D2,Sept13_MD,May14_D,May14_AM,May14_PM,May14_D2,May14_MD,Sept14_D,Sept14_AM,Sept14_PM,Sept14_D2,Sept14_MD,May15_D,May15_AM,May15_PM,May15_D2,May15_MD
POINT (-73.80439743099379 40.76247070217482),87,Queens,Northern Boulevard,50' East of 161st Street,,N,5/16/2007,302,706,5/19/2007,596,10/2/2007,306,912,10/6/2007,545,5/8/2008,174,556,5/10/2008,456,2009-10-08,254,540,09/13/08,440,05/19/09,104,511,2005-09-09,304,09/16/09,114,672,2010-10-09,421,2005-06-10,258,692,05/15/10,614,2009-08-10,234,816,2010-02-10,462,05/18/11,314,1145,04/30/11,628,09/15/11,388,860,2010-01-11,756,05/31/12,203,522,05/19/12,116,9/11/2012,236,567,09/15/2012,327,2005-01-13,280,888,2005-04-13,609,09/24/13,299,1030,09/28/13,571,2005-08-14,243,947,05/10/2014 07:00:00 AM +0000,562,2009-11-14,307,965,2009-06-14,415,2005-06-15,306,946,05/30/15,640
POINT (-73.83274555228849 40.76053254069111),88,Queens,Prince Street,37th Avenue,38th Avenue,N,5/16/2007,368,1048,5/19/2007,1051,10/2/2007,339,1011,10/6/2007,1102,5/8/2008,358,995,5/10/2008,643,2009-10-08,296,1060,09/13/08,1361,05/19/09,208,1007,2005-09-09,856,09/16/09,256,1169,2010-10-09,1164,2005-06-10,278,913,05/15/10,1222,2009-08-10,316,831,2010-02-10,1065,05/18/11,252,1130,04/30/11,1319,09/15/11,255,835,2010-01-11,1419,05/22/12,242,760,05/19/12,1208,9/11/2012,312,1058,09/15/2012,1630,2005-07-13,293,1210,05/18/13,1442,09/25/13,296,1256,09/28/13,1435,05/29/14,271,1360,05/03/2014 07:00:00 AM +0000,1509,2009-11-14,372,1630,2010-11-14,1277,2005-06-15,459,2163,2005-09-15,1694
POINT (-73.82971390855923 40.713719487169804),89,Queens,Queens Boulevard,50' East of 80th Road,,N,5/17/2007,6569,9070,5/19/2007,2703,10/2/2007,6876,8687,10/6/2007,2452,4/29/2008,3220,5656,5/10/2008,1495,09/16/08,2356,4746,09/27/08,2273,05/19/09,1661,4302,2005-09-09,954,09/16/09,1786,4323,2010-10-09,1119,05/13/10,1769,5062,05/15/10,1212,09/23/10,2286,6977,09/25/10,1170,05/19/11,2415,4837,05/14/11,1033,09/15/11,2989,4926,09/24/11,1131,05/30/12,1634,2729,2005-12-12,1071,9/13/2012,1574,1904,09/15/2012,1188,2005-02-13,2080,4468,05/18/13,1178,2010-03-13,1537,2337,2010-05-13,1234,2005-07-14,1626,2337,05/10/2014 07:00:00 AM +0000,791,2009-09-14,1704,2503,2009-06-14,648,2005-06-15,1824,2704,05/16/15,821
POINT (-73.87130318032177 40.73382228902957),90,Queens,Queens Boulevard,Woodhaven Boulevard,90th Street,N,5/17/2007,434,2645,5/19/2007,1790,10/2/2007,395,2795,10/6/2007,2180,4/29/2008,481,3236,5/10/2008,2362,09/18/08,612,2631,09/20/08,2014,2005-06-09,368,2527,2005-09-09,2591,09/16/09,322,3210,2010-10-09,3145,2005-04-10,365,2593,2005-01-10,2092,09/23/10,492,2493,2010-02-10,2529,05/19/11,356,2350,2005-07-11,1985,09/20/11,444,2741,2010-01-11,2811,2005-02-12,1063,2576,2005-05-12,2171,9/13/2012,539,2286,09/22/2012,2181,2005-02-13,382,2419,05/18/13,2121,2010-08-13,426,2290,2010-12-13,2182,05/29/14,383,2269,05/03/2014 07:00:00 AM +0000,2169,2009-11-14,425,2108,2009-06-14,1656,2005-12-15,331,1889,05/16/15,1745
POINT (-73.93998588778325 40.750663629169715),91,Queens,Queens Plaza North & South,Crescent Street,27th Street,N,5/17/2007,5036,6091,5/19/2007,2204,10/2/2007,5724,6082,10/6/2007,1627,5/7/2008,4996,6281,5/3/2008,2758,2009-09-08,5296,6031,09/20/08,1458,2005-06-09,1952,2141,2005-09-09,806,09/16/09,4255,5306,2010-10-09,1297,05/13/10,4392,5254,2005-01-10,2511,2009-08-10,4687,5552,2010-02-10,1088,05/19/11,4461,6346,05/21/11,1750,2009-08-11,5250,7292,09/24/11,1007,05/30/12,2892,3350,05/19/12,1658,9/13/2012,3868,4027,09/22/2012,1811,05/14/13,5298,8052,2006-01-13,2443,09/24/13,5780,7274,09/28/13,2341,05/14/14,4787,7410,05/10/2014 07:00:00 AM +0000,2584,2009-04-14,5338,6707,09/27/14,1655,2005-06-15,4221,6634,2005-09-15,2653
POINT (-73.82818894237845 40.76005352048368),92,Queens,Roosevelt Avenue,Main Street,Union Street,N,5/10/2007,7893,10566,5/12/2007,4690,10/2/2007,9198,12958,10/6/2007,5163,4/30/2008,3211,13346,5/3/2008,7747,2009-10-08,9044,13012,09/13/08,7078,2005-06-09,9175,13802,2005-09-09,8087,09/16/09,8688,15500,2010-10-09,9745,2005-06-10,10891,14219,05/15/10,7738,2009-08-10,9123,14574,2010-02-10,7311,05/18/11,9253,12881,04/30/11,8963,09/15/11,10759,14081,2010-01-11,9210,05/24/12,3439,8189,2005-12-12,7573,9/11/2012,4331,13446,09/15/2012,10237,05/14/13,4380,9307,05/18/13,6221,09/18/13,3491,12451,09/21/13,8076,05/13/14,3029,13480,05/03/2014 07:00:00 AM +0000,7503,2009-04-14,3955,12683,2009-06-14,7966,2005-06-15,4236,14272,05/30/15,8461
POINT (-73.91804029865682 40.760154979525886),93,Queens,Steinway Street,31st Avenue,Broadway,N,5/17/2007,1115,6495,5/19/2007,4356,10/2/2007,1127,5199,10/6/2007,4348,5/7/2008,1230,6034,5/3/2008,4652,2009-09-08,1127,5360,09/20/08,3893,2005-06-09,995,5290,05/30/09,5311,09/16/09,1113,5796,2010-10-09,3956,05/13/10,1026,5626,2005-01-10,4956,2009-08-10,1013,5506,09/25/10,3804,2005-12-11,1124,5991,05/21/11,3917,2009-08-11,1050,6733,09/24/11,3790,05/16/12,1120,4213,05/19/12,4488,9/13/2012,1212,5692,09/22/2012,4250,05/14/13,1160,5949,2006-01-13,4499,09/24/13,1179,5489,09/28/13,3923,05/14/14,1102,5743,05/10/2014 07:00:00 AM +0000,4660,2009-11-14,1096,5493,09/27/14,3644,2005-06-15,951,5907,05/30/15,4299
POINT (-73.80860478359536 40.70340462655154),94,Queens,Sutphin Boulevard,89th Avenue,90th Avenue,N,5/9/2007,1076,2166,5/19/2007,806,10/2/2007,832,1664,10/6/2007,812,4/29/2008,320,1862,5/10/2008,955,2009-11-08,1424,2686,2009-06-08,830,2005-06-09,1093,2412,2005-09-09,871,09/16/09,1148,2463,2010-10-09,977,2005-12-10,1192,2559,05/22/10,1610,09/16/10,1441,2823,2009-11-10,1216,05/19/11,912,2254,2005-07-11,1111,2009-08-11,847,2789,2009-10-11,1362,2005-10-12,876,1310,2005-12-12,1162,9/11/2012,1514,1975,09/15/2012,1038,05/14/13,1249,2761,05/18/13,967,2010-01-13,1363,2135,09/28/13,1264,05/29/14,1083,2180,05/10/2014 07:00:00 AM +0000,1157,2010-02-14,1569,2727,09/27/14,1098,05/13/15,1099,2446,2005-09-15,1053
POINT (-73.84840699076854 40.722724821640135),95,Queens,Yellowstone Boulevard,Queens Boulevard,Gerard Place,N,5/9/2007,245,1272,5/19/2007,776,10/2/2007,242,1321,10/6/2007,867,5/1/2008,184,620,5/10/2008,399,09/16/08,197,1444,09/27/08,333,2005-06-09,195,564,2005-09-09,344,09/16/09,188,540,2010-10-09,381,05/13/10,263,652,05/15/10,431,09/23/10,225,671,09/25/10,426,05/19/11,258,1257,05/21/11,795,09/20/11,243,604,09/24/11,347,2005-03-12,268,434,05/19/12,843,9/11/2012,462,1080,09/15/2012,1051,2005-01-13,334,713,2005-04-13,444,2010-02-13,421,705,2010-05-13,439,05/15/14,251,687,05/10/2014 07:00:00 AM +0000,356,2009-11-14,357,768,09/13/14,399,05/14/15,281,887,2005-09-15,468
POINT (-74.10857607699728 40.630171698294305),96,Staten Island,Forest Avenue,Regan Avenue,Davis Avenue,N,5/8/2007,147,228,5/19/2007,152,10/2/2007,155,204,9/29/2007,85,5/1/2008,116,240,5/3/2008,174,2009-11-08,150,156,09/13/08,138,2005-06-09,184,214,2005-09-09,179,09/29/09,183,266,2010-10-09,155,05/13/10,168,253,05/15/10,193,2009-08-10,166,218,09/18/10,198,2005-12-11,191,319,04/30/11,149,2009-08-11,91,158,09/17/11,143,05/16/12,106,241,05/19/12,235,9/12/2012,172,429,09/15/2012,215,05/16/13,135,527,05/18/13,308,09/18/13,236,347,09/21/13,194,2005-07-14,273,344,06/07/2014 07:00:00 AM +0000,205,2009-04-14,208,268,09/13/14,231,2005-06-15,233,289,2005-09-15,242
POINT (-74.11087252935727 40.57107102644237),97,Staten Island,New Dorp Lane,Hylan Boulevard,Clawson Street,N,5/8/2007,240,347,5/12/2007,432,10/2/2007,330,314,9/29/2007,348,5/1/2008,235,571,5/3/2008,389,2009-11-08,425,728,09/13/08,567,2005-06-09,413,814,05/23/09,704,09/29/09,675,880,2010-10-09,684,05/13/10,541,909,2005-01-10,578,09/23/10,580,846,2010-02-10,574,05/19/11,376,689,05/14/11,484,09/20/11,502,752,09/24/11,428,05/24/12,462,544,2006-02-12,439,9/13/2012,611,578,09/22/2012,719,2005-02-13,513,770,2005-04-13,476,2010-01-13,603,608,09/28/13,454,2005-08-14,425,462,05/17/2014 07:00:00 AM +0000,386,2009-04-14,365,461,09/20/14,431,2005-06-15,496,616,05/30/15,484
POINT (-74.07524480140287 40.642983526301755),98,Staten Island,Pedestrian Walkway from Ferry Terminal,50' north of Richmond Terrace,,Y,5/8/2007,840,1268,5/19/2007,787,9/27/2007,992,1465,9/29/2007,669,5/1/2008,1001,1871,5/3/2008,753,2009-11-08,1449,2078,09/13/08,883,2005-07-09,1234,1981,05/23/09,737,09/29/09,1044,1439,2010-10-09,770,2005-12-10,741,1688,2005-01-10,804,09/15/10,1213,1852,09/18/10,647,2005-05-11,781,1624,04/30/11,838,2009-08-11,1037,1407,09/17/11,654,2005-03-12,1055,1053,2005-05-12,741,10/17/2012,1206,2113,09/15/2012,943,05/16/13,1153,1738,2006-01-13,907,2011-06-13,1068,1863,09/21/13,612,05/13/14,933,1771,05/03/2014 07:00:00 AM +0000,829,2010-02-14,1088,1462,09/13/14,860,2005-06-15,914,2046,2005-09-15,470
POINT (-74.16614928494099 40.58813530683323),99,Staten Island,Richmond Hill Road,400' west of Richmond Terrace,,N,5/8/2007,134,129,5/19/2007,112,9/27/2007,138,193,9/29/2007,84,5/1/2008,129,148,5/3/2008,134,2009-11-08,123,263,09/13/08,151,2005-07-09,152,196,05/23/09,137,09/29/09,183,223,2010-10-09,160,2005-12-10,139,265,2005-01-10,184,09/15/10,141,245,2010-02-10,138,2005-12-11,150,198,05/14/11,111,09/22/11,100,140,09/24/11,102,05/30/12,77,84,2006-02-12,90,9/11/2012,93,161,09/15/2012,113,2005-02-13,124,186,2005-04-13,163,2010-02-13,170,194,09/28/13,100,2005-06-14,142,233,05/10/2014 07:00:00 AM +0000,137,2009-04-14,158,231,09/20/14,159,2005-06-15,149,234,05/16/15,151
POINT (-74.07740338696918 40.63793280712071),100,Staten Island,Victory Boulevard,Bay Street,Van Duzer Street,Y,5/8/2007,715,1037,5/19/2007,486,9/27/2007,725,1176,9/29/2007,503,5/1/2008,925,1586,5/3/2008,735,2009-11-08,923,1157,09/13/08,556,2005-07-09,752,1402,05/23/09,631,09/29/09,549,825,2010-10-09,519,2005-12-10,546,1397,05/15/10,939,2009-08-10,699,1080,09/18/10,712,05/19/11,667,1215,04/30/11,514,2009-08-11,396,716,09/17/11,489,2005-10-12,587,838,2005-05-12,678,9/11/2012,619,1136,09/22/2012,559,2005-01-13,586,1119,2005-04-13,600,2010-02-13,875,1535,09/28/13,574,05/29/14,826,1186,05/03/2014 07:00:00 AM +0000,729,2009-11-14,771,1118,09/27/14,705,2005-12-15,883,1099,05/30/15,618
POINT (-73.9966978834309 40.70597016498045),101,East River Bridges,Brooklyn Bridge,midpoint,,N,5/9/2007,582,1514,5/12/2007,1699,9/26/2007,708,1656,9/29/2007,1327,5/6/2008,673,2641,5/17/2008,1023,2009-10-08,529,2361,2009-06-08,1436,05/20/09,653,2670,05/23/09,2302,2009-10-09,1259,3735,09/26/09,2455,05/13/10,647,4176,2005-08-10,2778,2009-08-10,527,2360,09/25/10,2217,05/19/11,654,3949,05/21/11,2979,09/14/11,646,1956,09/24/11,2140,05/31/12,255,496,2006-09-12,1458,9/12/2012,614,2947,09/15/2012,2848,2005-07-13,662,2675,2006-01-13,1886,09/18/13,641,4984,09/21/13,3356,05/14/14,618,6493,05/03/2014 07:00:00 AM +0000,6049,2009-04-14,462,3760,09/13/14,3265,2006-02-15,631,3173,2005-09-15,3835
POINT (-73.99094199014806 40.708065389807295),102,East River Bridges,Manhattan Bridge - North Path,midpoint,,N,-,0,0,-,0,-,0,0,-,0,-,0,0,-,0,-,0,0,-,0,05/20/09,14,12,05/23/09,28,-,0,0,-,0,2005-12-10,13,36,2005-08-10,32,2009-08-10,0,0,09/25/10,3,05/18/11,9,24,05/21/11,10,09/14/11,150,178,09/24/11,115,05/31/12,9,23,2005-12-12,109,9/13/2012,6,41,09/15/2012,8,05/21/13,10,24,05/18/13,18,09/25/13,8,10,2010-12-13,34,05/14/14,6,14,05/03/2014 07:00:00 AM +0000,20,2010-02-14,3,5,09/13/14,6,05/14/15,3,2,2005-09-15,7
POINT (-73.9911441992971 40.70794847867024),103,East River Bridges,Manhattan Bridge - South Path,midpoint,,N,5/9/2007,82,131,5/12/2007,158,9/26/2007,64,136,9/29/2007,93,5/8/2008,62,211,5/17/2008,78,2009-11-08,75,207,2009-06-08,85,05/20/09,97,221,05/23/09,163,09/22/09,90,198,2010-10-09,205,2005-12-10,60,235,2005-08-10,95,2009-08-10,75,245,09/25/10,176,05/18/11,52,237,05/21/11,302,09/14/11,72,102,09/24/11,92,05/31/12,80,144,2005-12-12,245,9/13/2012,104,305,09/15/2012,274,05/21/13,134,313,05/18/13,195,09/25/13,128,312,2010-12-13,330,05/14/14,144,452,05/03/2014 07:00:00 AM +0000,415,2010-02-14,124,283,09/13/14,201,05/14/15,142,351,2005-09-15,260
POINT (-73.9720249378266 40.713533723016),104,East River Bridges,Williamsburg Bridge,midpoint,,N,5/9/2007,130,345,5/5/2007,370,9/26/2007,161,289,9/29/2007,312,5/8/2008,203,497,5/17/2008,455,09/24/08,232,382,09/13/08,315,2005-07-09,328,539,05/27/09,507,09/23/09,130,383,2010-10-09,343,2005-12-10,104,402,2005-01-10,468,09/14/10,269,547,09/18/10,396,2005-05-11,256,647,04/30/11,582,09/20/11,224,304,09/17/11,443,05/31/12,269,377,2006-09-12,305,9/12/2012,374,776,09/15/2012,720,2005-02-13,385,861,2005-04-13,1086,2010-02-13,400,838,2010-05-13,800,2005-07-14,394,830,05/10/2014 07:00:00 AM +0000,973,2010-09-14,263,713,09/13/14,578,05/28/15,374,906,2005-10-15,1093
POINT (-73.95460085520168 40.75686986008739),105,East River Bridges,Queensboro Bridge,midpoint,,N,5/9/2007,35,107,5/12/2007,103,9/27/2007,28,114,9/29/2007,68,4/29/2008,17,70,5/10/2008,94,09/24/08,94,196,09/13/08,165,2005-05-09,345,506,05/23/09,82,09/22/09,54,154,2010-10-09,94,05/26/10,91,230,05/15/10,95,09/15/10,90,243,2009-11-10,164,05/24/11,87,272,05/14/11,95,09/15/11,112,114,09/17/11,128,05/31/12,117,185,2006-09-12,111,10/17/2012,107,278,09/22/2012,120,2005-01-13,142,379,2005-04-13,226,2010-02-13,130,414,2010-05-13,197,05/14/14,127,729,05/03/2014 07:00:00 AM +0000,250,2009-04-14,142,374,09/20/14,224,2006-02-15,133,332,2005-09-15,207
POINT (-73.91119970135465 40.873547359000106),106,Harlem River Bridges,Broadway Bridge,midpoint,,N,5/8/2007,360,782,5/5/2007,455,9/27/2007,271,684,9/29/2007,410,5/1/2008,314,743,5/17/2008,652,09/24/08,420,814,09/27/08,751,05/21/09,354,584,05/23/09,683,09/23/09,541,924,2010-10-09,449,05/26/10,406,776,2005-01-10,689,2009-08-10,427,926,2010-02-10,601,05/18/11,352,1266,04/30/11,512,09/14/11,730,1117,2010-01-11,834,2005-02-12,497,709,2005-05-12,795,9/12/2012,529,1084,09/15/2012,905,2005-07-13,478,976,05/18/13,623,2010-01-13,537,998,2010-05-13,778,2005-06-14,473,978,05/17/2014 07:00:00 AM +0000,739,2009-04-14,530,818,2010-11-14,594,05/13/15,540,925,05/16/15,521
POINT (-73.91488962537824 40.86276958338556),107,Harlem River Bridges,University Heights Bridge,midpoint,,N,5/8/2007,192,480,5/5/2007,321,9/25/2007,124,343,9/29/2007,172,5/1/2008,181,419,5/17/2008,331,09/24/08,223,487,09/27/08,272,2005-05-09,162,455,05/23/09,245,09/23/09,216,558,2010-10-09,308,05/26/10,184,538,2005-01-10,386,2009-08-10,259,548,2010-02-10,281,2005-10-11,186,682,04/30/11,319,2009-08-11,265,531,2010-01-11,265,2005-02-12,222,327,2005-12-12,369,9/11/2012,272,527,09/15/2012,351,2005-07-13,258,610,05/18/13,348,2010-01-13,264,579,2010-05-13,298,2005-06-14,317,511,05/17/2014 07:00:00 AM +0000,346,2009-04-14,284,535,2010-11-14,190,2005-12-15,315,793,05/16/15,322
POINT (-73.93380588837302 40.8280999599949),108,Harlem River Bridges,Macombs Dam Bridge,midpoint,,N,5/8/2007,103,197,5/5/2007,297,9/25/2007,224,351,9/29/2007,148,5/6/2008,129,304,5/17/2008,213,09/27/08,209,297,09/24/08,168,05/20/09,151,183,05/23/09,293,09/30/09,265,478,2010-10-09,396,05/26/10,166,380,05/15/10,322,09/14/10,251,409,2009-11-10,373,2005-05-11,222,407,04/30/11,286,09/13/11,275,472,2009-10-11,389,2006-06-12,275,382,2006-09-12,320,9/13/2012,258,460,09/22/2012,372,2005-02-13,267,485,05/18/13,479,09/18/13,253,465,09/21/13,408,2005-06-14,247,476,05/17/2014 07:00:00 AM +0000,402,09/18/14,404,664,09/13/14,585,2005-06-15,259,498,05/16/15,411
POINT (-73.93330492386075 40.81949494541154),109,Harlem River Bridges,145th Street Bridge,midpoint,,N,5/8/2007,132,200,5/5/2007,135,9/25/2007,158,338,9/29/2007,122,5/6/2008,7,23,5/17/2008,8,09/24/08,89,135,09/27/08,99,05/20/09,72,157,05/23/09,58,09/30/09,92,216,2010-10-09,299,2005-06-10,70,159,2005-01-10,216,09/14/10,113,197,2010-02-10,236,05/19/11,128,201,04/30/11,290,09/14/11,117,219,09/17/11,261,05/31/12,79,286,06/16/12,351,9/11/2012,325,836,09/22/2012,497,2005-02-13,250,897,05/18/13,494,09/18/13,353,873,09/21/13,533,2005-06-14,124,493,05/17/2014 07:00:00 AM +0000,292,09/18/14,197,526,09/13/14,386,2005-06-15,136,505,05/16/15,323
POINT (-73.93313302788228 40.81413106797777),110,Harlem River Bridges,Madison Avenue Bridge,midpoint,,N,5/8/2007,145,305,5/5/2007,113,9/25/2007,303,513,9/29/2007,197,5/6/2008,174,148,5/17/2008,144,09/24/08,290,362,09/27/08,118,05/20/09,272,331,05/23/09,251,09/30/09,214,242,09/26/09,162,05/13/10,313,367,2005-01-10,199,09/14/10,256,346,2010-02-10,164,05/24/11,350,392,05/21/11,240,09/14/11,295,473,2010-01-11,231,05/31/12,407,412,06/16/12,263,9/11/2012,418,458,09/22/2012,170,2005-02-13,266,354,05/18/13,194,09/18/13,341,431,09/21/13,211,2005-06-14,344,501,05/17/2014 07:00:00 AM +0000,194,09/18/14,348,458,09/13/14,182,2005-06-15,356,542,05/16/15,193
POINT (-73.93252967704335 40.8075548101035),111,Harlem River Bridges,Third Avenue Bridge,midpoint,,N,5/8/2007,49,126,5/5/2007,400,9/27/2007,88,190,10/6/2007,65,5/7/2008,60,130,5/10/2008,46,09/25/08,66,147,09/27/08,73,2005-06-09,99,153,05/23/09,53,09/30/09,138,166,09/26/09,131,05/13/10,96,188,2005-01-10,106,09/21/10,116,201,2010-02-10,131,05/19/11,145,210,2005-07-11,166,09/20/11,178,230,2010-01-11,139,05/31/12,208,191,2006-02-12,137,9/11/2012,202,374,09/15/2012,166,2005-02-13,179,332,05/18/13,184,09/18/13,176,318,09/21/13,168,05/15/14,203,342,05/03/2014 07:00:00 AM +0000,200,2010-02-14,196,360,09/20/14,188,05/21/15,217,364,05/16/15,210
POINT (-73.9289610791785 40.803769279822085),112,Harlem River Bridges,Willis Avenue Bridge,midpoint,,N,5/10/2007,57,118,5/5/2007,127,9/27/2007,125,214,10/6/2007,85,5/7/2008,218,193,5/10/2008,100,09/25/08,146,178,09/27/08,82,2005-06-09,83,110,05/23/09,78,09/29/09,66,110,09/26/09,79,05/13/10,66,102,2005-01-10,71,09/21/10,78,118,2010-02-10,50,05/19/11,71,87,2005-07-11,29,09/20/11,61,102,2010-01-11,60,2006-05-12,82,114,2006-09-12,71,9/11/2012,134,213,09/15/2012,126,2005-02-13,152,331,05/18/13,108,09/18/13,176,349,09/21/13,144,05/15/14,127,309,05/03/2014 07:00:00 AM +0000,108,09/23/14,168,351,09/20/14,148,05/20/15,133,319,2005-09-15,122
POINT (-73.92785197149043 40.80034506063932),113,Harlem River Bridges,Triborough Bridge (Manhattan span),midpoint,,N,5/10/2007,17,35,5/5/2007,34,9/27/2007,11,44,10/6/2007,24,5/7/2008,30,44,5/10/2008,16,09/25/08,30,200,09/27/08,23,2005-06-09,37,44,05/23/09,23,09/29/09,20,174,09/26/09,66,05/13/10,12,39,2005-01-10,55,09/21/10,36,205,2010-02-10,64,05/19/11,10,45,2005-07-11,11,09/20/11,7,119,2010-01-11,39,2006-06-12,26,21,2006-09-12,49,9/11/2012,6,33,09/15/2012,15,2005-02-13,12,42,05/18/13,16,09/18/13,13,31,09/21/13,40,05/15/14,14,32,05/03/2014 07:00:00 AM +0000,10,09/23/14,21,42,09/20/14,20,05/20/15,19,36,2005-09-15,14
POINT (-73.93686603590562 40.78611224350855),114,Harlem River Bridges,Wards Island Bridge,midpoint,,N,5/10/2007,57,207,5/5/2007,71,9/26/2007,63,186,10/6/2007,149,5/7/2008,45,203,5/10/2008,113,09/25/08,80,190,09/27/08,120,2005-05-09,33,213,05/23/09,324,09/30/09,43,151,2010-10-09,173,05/13/10,37,169,2005-01-10,674,09/21/10,77,205,2010-02-10,913,2005-05-11,32,66,2005-07-11,70,09/20/11,62,189,2010-01-11,936,2006-07-12,78,249,2006-09-12,439,9/11/2012,102,460,09/15/2012,569,2005-02-13,191,455,05/18/13,435,2010-01-13,92,514,2010-05-13,594,05/15/14,164,527,05/03/2014 07:00:00 AM +0000,312,09/23/14,123,458,09/20/14,564,05/20/15,189,539,2005-09-15,312
